listing_id,date,available,price,adjusted_price,minimum_nights,maximum_nights
1126135,2020-04-20,t,$35.00,$35.00,30,1125
1126135,2020-04-21,t,$35.00,$35.00,30,1125
1126135,2020-04-22,t,$35.00,$35.00,30,1125
1126135,2020-04-23,t,$35.00,$35.00,30,1125
1126135,2020-04-24,t,$35.00,$35.00,30,1125
1126135,2020-04-25,t,$35.00,$35.00,30,1125
1126135,2020-04-26,t,$35.00,$35.00,30,1125
1126135,2020-04-27,t,$35.00,$35.00,30,1125
1126135,2020-04-28,t,$35.00,$35.00,30,1125
1126135,2020-04-29,t,$35.00,$35.00,30,1125
1126135,2020-04-30,t,$35.00,$35.00,30,1125
1126135,2020-05-01,t,$35.00,$35.00,30,1125
1126135,2020-05-02,t,$35.00,$35.00,30,1125
1126135,2020-05-03,t,$35.00,$35.00,30,1125
1126135,2020-05-04,t,$35.00,$35.00,30,1125
1126135,2020-05-05,t,$35.00,$35.00,30,1125
1126135,2020-05-06,t,$35.00,$35.00,30,1125
1126135,2020-05-07,t,$35.00,$35.00,30,1125
1126135,2020-05-08,t,$35.00,$35.00,30,1125
1126135,2020-05-09,t,$35.00,$35.00,30,1125
1126135,2020-05-10,t,$35.00,$35.00,30,1125
1126135,2020-05-11,t,$35.00,$35.00,30,1125
1126135,2020-05-12,t,$35.00,$35.00,30,1125
1126135,2020-05-13,t,$35.00,$35.00,30,1125
1126135,2020-05-14,t,$35.00,$35.00,30,1125
1126135,2020-05-15,t,$35.00,$35.00,30,1125
1126135,2020-05-16,t,$35.00,$35.00,30,1125
1126135,2020-05-17,t,$35.00,$35.00,30,1125
1126135,2020-05-18,t,$35.00,$35.00,30,1125
1126135,2020-05-19,t,$35.00,$35.00,30,1125
1126135,2020-05-20,t,$35.00,$35.00,30,1125
1126135,2020-05-21,t,$35.00,$35.00,30,1125
1126135,2020-05-22,t,$35.00,$35.00,30,1125
1126135,2020-05-23,t,$35.00,$35.00,30,1125
1126135,2020-05-24,t,$35.00,$35.00,30,1125
1126135,2020-05-25,t,$35.00,$35.00,30,1125
1126135,2020-05-26,t,$35.00,$35.00,30,1125
1126135,2020-05-27,t,$35.00,$35.00,30,1125
1126135,2020-05-28,t,$35.00,$35.00,30,1125
1126135,2020-05-29,t,$35.00,$35.00,30,1125
1126135,2020-05-30,t,$35.00,$35.00,30,1125
1126135,2020-05-31,t,$35.00,$35.00,30,1125
1126135,2020-06-01,t,$35.00,$35.00,30,1125
1126135,2020-06-02,t,$35.00,$35.00,30,1125
1126135,2020-06-03,t,$35.00,$35.00,30,1125
1126135,2020-06-04,t,$35.00,$35.00,30,1125
1126135,2020-06-05,t,$35.00,$35.00,30,1125
1126135,2020-06-06,t,$35.00,$35.00,30,1125
1126135,2020-06-07,t,$35.00,$35.00,30,1125
1157718,2019-06-09,t,$38.00,$38.00,30,1125
1157718,2019-06-10,t,$38.00,$38.00,30,1125
1157718,2019-06-11,t,$38.00,$38.00,30,1125
1157718,2019-06-12,t,$38.00,$38.00,30,1125
1157718,2019-06-13,t,$38.00,$38.00,30,1125
1157718,2019-06-14,t,$38.00,$38.00,30,1125
1157718,2019-06-15,t,$38.00,$38.00,30,1125
1157718,2019-06-16,t,$38.00,$38.00,30,1125
1157718,2019-06-17,t,$38.00,$38.00,30,1125
1157718,2019-06-18,t,$38.00,$38.00,30,1125
1157718,2019-06-19,t,$38.00,$38.00,30,1125
1157718,2019-06-20,t,$38.00,$38.00,30,1125
1157718,2019-06-21,t,$38.00,$38.00,30,1125
1157718,2019-06-22,t,$38.00,$38.00,30,1125
1157718,2019-06-23,t,$38.00,$38.00,30,1125
1157718,2019-06-24,t,$38.00,$38.00,30,1125
1157718,2019-06-25,t,$38.00,$38.00,30,1125
1157718,2019-06-26,t,$38.00,$38.00,30,1125
1157718,2019-06-27,t,$38.00,$38.00,30,1125
1157718,2019-06-28,t,$38.00,$38.00,30,1125
1157718,2019-06-29,t,$38.00,$38.00,30,1125
1157718,2019-06-30,f,$38.00,$38.00,30,1125
1157718,2019-07-01,f,$38.00,$38.00,30,1125
1157718,2019-07-02,f,$38.00,$38.00,30,1125
1157718,2019-07-03,f,$38.00,$38.00,30,1125
1157718,2019-07-04,f,$38.00,$38.00,30,1125
1157718,2019-07-05,f,$38.00,$38.00,30,1125
1157718,2019-07-06,f,$38.00,$38.00,30,1125
1157718,2019-07-07,f,$38.00,$38.00,30,1125
1157718,2019-07-08,f,$38.00,$38.00,30,1125
1157718,2019-07-09,f,$38.00,$38.00,30,1125
1157718,2019-07-10,f,$38.00,$38.00,30,1125
1157718,2019-07-11,f,$38.00,$38.00,30,1125
1157718,2019-07-12,f,$38.00,$38.00,30,1125
1157718,2019-07-13,f,$38.00,$38.00,30,1125
1157718,2019-07-14,f,$38.00,$38.00,30,1125
1157718,2019-07-15,f,$38.00,$38.00,30,1125
1157718,2019-07-16,f,$38.00,$38.00,30,1125
1157718,2019-07-17,f,$38.00,$38.00,30,1125
1157718,2019-07-18,f,$38.00,$38.00,30,1125
1157718,2019-07-19,f,$38.00,$38.00,30,1125
1157718,2019-07-20,f,$38.00,$38.00,30,1125
1157718,2019-07-21,f,$38.00,$38.00,30,1125
1157718,2019-07-22,f,$38.00,$38.00,30,1125
1157718,2019-07-23,f,$38.00,$38.00,30,1125
1157718,2019-07-24,f,$38.00,$38.00,30,1125
1157718,2019-07-25,f,$38.00,$38.00,30,1125
1157718,2019-07-26,f,$38.00,$38.00,30,1125
1157718,2019-07-27,f,$38.00,$38.00,30,1125
1157718,2019-07-28,f,$38.00,$38.00,30,1125
1157718,2019-07-29,f,$38.00,$38.00,30,1125
1157718,2019-07-30,f,$38.00,$38.00,30,1125
1157718,2019-07-31,f,$38.00,$38.00,30,1125
1157718,2019-08-01,f,$38.00,$38.00,30,1125
1157718,2019-08-02,f,$38.00,$38.00,30,1125
1157718,2019-08-03,f,$38.00,$38.00,30,1125
1157718,2019-08-04,f,$38.00,$38.00,30,1125
1157718,2019-08-05,f,$38.00,$38.00,30,1125
1157718,2019-08-06,f,$38.00,$38.00,30,1125
1157718,2019-08-07,f,$38.00,$38.00,30,1125
1157718,2019-08-08,f,$38.00,$38.00,30,1125
1157718,2019-08-09,f,$38.00,$38.00,30,1125
1157718,2019-08-10,t,$38.00,$38.00,30,1125
1157718,2019-08-11,t,$38.00,$38.00,30,1125
1157718,2019-08-12,t,$38.00,$38.00,30,1125
1157718,2019-08-13,t,$38.00,$38.00,30,1125
1157718,2019-08-14,t,$38.00,$38.00,30,1125
1157718,2019-08-15,t,$38.00,$38.00,30,1125
1157718,2019-08-16,t,$38.00,$38.00,30,1125
1157718,2019-08-17,t,$38.00,$38.00,30,1125
1157718,2019-08-18,t,$38.00,$38.00,30,1125
1157718,2019-08-19,t,$38.00,$38.00,30,1125
1157718,2019-08-20,t,$38.00,$38.00,30,1125
1157718,2019-08-21,t,$38.00,$38.00,30,1125
1157718,2019-08-22,t,$38.00,$38.00,30,1125
1157718,2019-08-23,t,$38.00,$38.00,30,1125
1157718,2019-08-24,t,$38.00,$38.00,30,1125
1157718,2019-08-25,t,$38.00,$38.00,30,1125
1157718,2019-08-26,t,$38.00,$38.00,30,1125
1157718,2019-08-27,t,$38.00,$38.00,30,1125
1157718,2019-08-28,t,$38.00,$38.00,30,1125
1157718,2019-08-29,t,$38.00,$38.00,30,1125
1157718,2019-08-30,t,$38.00,$38.00,30,1125
1157718,2019-08-31,t,$38.00,$38.00,30,1125
1157718,2019-09-01,t,$40.00,$40.00,30,1125
1157718,2019-09-02,t,$40.00,$40.00,30,1125
1157718,2019-09-03,t,$40.00,$40.00,30,1125
1157718,2019-09-04,t,$40.00,$40.00,30,1125
1157718,2019-09-05,t,$40.00,$40.00,30,1125
1157718,2019-09-06,t,$40.00,$40.00,30,1125
1157718,2019-09-07,t,$40.00,$40.00,30,1125
1157718,2019-09-08,t,$40.00,$40.00,30,1125
1157718,2019-09-09,t,$40.00,$40.00,30,1125
1157718,2019-09-10,t,$40.00,$40.00,30,1125
1157718,2019-09-11,t,$40.00,$40.00,30,1125
1157718,2019-09-12,t,$40.00,$40.00,30,1125
1157718,2019-09-13,t,$40.00,$40.00,30,1125
1157718,2019-09-14,t,$40.00,$40.00,30,1125
1157718,2019-09-15,t,$40.00,$40.00,30,1125
1157718,2019-09-16,t,$40.00,$40.00,30,1125
1157718,2019-09-17,t,$40.00,$40.00,30,1125
1157718,2019-09-18,t,$40.00,$40.00,30,1125
1157718,2019-09-19,t,$40.00,$40.00,30,1125
1157718,2019-09-20,t,$40.00,$40.00,30,1125
1157718,2019-09-21,t,$40.00,$40.00,30,1125
1157718,2019-09-22,t,$40.00,$40.00,30,1125
1157718,2019-09-23,t,$40.00,$40.00,30,1125
1157718,2019-09-24,t,$40.00,$40.00,30,1125
1157718,2019-09-25,t,$40.00,$40.00,30,1125
1157718,2019-09-26,t,$40.00,$40.00,30,1125
1157718,2019-09-27,t,$40.00,$40.00,30,1125
1157718,2019-09-28,t,$40.00,$40.00,30,1125
1157718,2019-09-29,t,$40.00,$40.00,30,1125
1157718,2019-09-30,t,$40.00,$40.00,30,1125
1157718,2019-10-01,t,$40.00,$40.00,30,1125
1157718,2019-10-02,t,$40.00,$40.00,30,1125
1157718,2019-10-03,t,$40.00,$40.00,30,1125
1157718,2019-10-04,t,$40.00,$40.00,30,1125
1157718,2019-10-05,t,$40.00,$40.00,30,1125
1157718,2019-10-06,t,$40.00,$40.00,30,1125
1157718,2019-10-07,t,$40.00,$40.00,30,1125
1157718,2019-10-08,t,$40.00,$40.00,30,1125
1157718,2019-10-09,t,$40.00,$40.00,30,1125
1157718,2019-10-10,t,$40.00,$40.00,30,1125
1157718,2019-10-11,t,$40.00,$40.00,30,1125
1157718,2019-10-12,t,$40.00,$40.00,30,1125
1157718,2019-10-13,t,$40.00,$40.00,30,1125
1157718,2019-10-14,t,$40.00,$40.00,30,1125
1157718,2019-10-15,t,$40.00,$40.00,30,1125
1157718,2019-10-16,t,$40.00,$40.00,30,1125
1157718,2019-10-17,t,$40.00,$40.00,30,1125
1157718,2019-10-18,t,$40.00,$40.00,30,1125
1157718,2019-10-19,t,$40.00,$40.00,30,1125
1157718,2019-10-20,t,$40.00,$40.00,30,1125
1157718,2019-10-21,t,$40.00,$40.00,30,1125
1157718,2019-10-22,t,$40.00,$40.00,30,1125
1157718,2019-10-23,t,$40.00,$40.00,30,1125
1157718,2019-10-24,t,$40.00,$40.00,30,1125
1157718,2019-10-25,t,$40.00,$40.00,30,1125
1157718,2019-10-26,t,$40.00,$40.00,30,1125
1157718,2019-10-27,t,$40.00,$40.00,30,1125
1157718,2019-10-28,t,$40.00,$40.00,30,1125
1157718,2019-10-29,t,$40.00,$40.00,30,1125
1157718,2019-10-30,t,$40.00,$40.00,30,1125
1157718,2019-10-31,t,$40.00,$40.00,30,1125
1157718,2019-11-01,t,$40.00,$40.00,30,1125
1157718,2019-11-02,t,$40.00,$40.00,30,1125
1157718,2019-11-03,t,$40.00,$40.00,30,1125
1157718,2019-11-04,t,$40.00,$40.00,30,1125
1157718,2019-11-05,t,$40.00,$40.00,30,1125
1157718,2019-11-06,t,$40.00,$40.00,30,1125
1157718,2019-11-07,t,$40.00,$40.00,30,1125
1157718,2019-11-08,t,$40.00,$40.00,30,1125
1157718,2019-11-09,t,$40.00,$40.00,30,1125
1157718,2019-11-10,t,$40.00,$40.00,30,1125
1157718,2019-11-11,t,$40.00,$40.00,30,1125
1157718,2019-11-12,t,$40.00,$40.00,30,1125
1157718,2019-11-13,t,$40.00,$40.00,30,1125
1157718,2019-11-14,t,$40.00,$40.00,30,1125
1157718,2019-11-15,t,$40.00,$40.00,30,1125
1157718,2019-11-16,t,$40.00,$40.00,30,1125
1157718,2019-11-17,t,$40.00,$40.00,30,1125
1157718,2019-11-18,t,$40.00,$40.00,30,1125
1157718,2019-11-19,t,$40.00,$40.00,30,1125
1157718,2019-11-20,t,$40.00,$40.00,30,1125
1157718,2019-11-21,t,$40.00,$40.00,30,1125
1157718,2019-11-22,t,$40.00,$40.00,30,1125
1157718,2019-11-23,t,$40.00,$40.00,30,1125
1157718,2019-11-24,t,$40.00,$40.00,30,1125
1157718,2019-11-25,t,$40.00,$40.00,30,1125
1157718,2019-11-26,t,$40.00,$40.00,30,1125
1157718,2019-11-27,t,$40.00,$40.00,30,1125
1157718,2019-11-28,t,$40.00,$40.00,30,1125
1157718,2019-11-29,t,$40.00,$40.00,30,1125
1157718,2019-11-30,t,$40.00,$40.00,30,1125
1157718,2019-12-01,t,$40.00,$40.00,30,1125
1157718,2019-12-02,t,$40.00,$40.00,30,1125
1157718,2019-12-03,t,$40.00,$40.00,30,1125
1157718,2019-12-04,t,$40.00,$40.00,30,1125
1157718,2019-12-05,t,$40.00,$40.00,30,1125
1157718,2019-12-06,t,$40.00,$40.00,30,1125
1157718,2019-12-07,t,$40.00,$40.00,30,1125
1157718,2019-12-08,t,$40.00,$40.00,30,1125
1157718,2019-12-09,t,$40.00,$40.00,30,1125
1157718,2019-12-10,t,$40.00,$40.00,30,1125
1157718,2019-12-11,t,$40.00,$40.00,30,1125
1157718,2019-12-12,t,$40.00,$40.00,30,1125
1157718,2019-12-13,t,$40.00,$40.00,30,1125
1157718,2019-12-14,t,$40.00,$40.00,30,1125
1157718,2019-12-15,t,$40.00,$40.00,30,1125
1157718,2019-12-16,t,$40.00,$40.00,30,1125
1157718,2019-12-17,t,$40.00,$40.00,30,1125
1157718,2019-12-18,t,$40.00,$40.00,30,1125
1157718,2019-12-19,t,$40.00,$40.00,30,1125
1157718,2019-12-20,t,$40.00,$40.00,30,1125
1157718,2019-12-21,t,$40.00,$40.00,30,1125
1157718,2019-12-22,t,$40.00,$40.00,30,1125
1157718,2019-12-23,t,$40.00,$40.00,30,1125
1157718,2019-12-24,t,$40.00,$40.00,30,1125
1157718,2019-12-25,t,$40.00,$40.00,30,1125
1157718,2019-12-26,t,$40.00,$40.00,30,1125
1157718,2019-12-27,t,$40.00,$40.00,30,1125
1157718,2019-12-28,t,$40.00,$40.00,30,1125
1157718,2019-12-29,t,$40.00,$40.00,30,1125
1157718,2019-12-30,t,$40.00,$40.00,30,1125
1157718,2019-12-31,t,$40.00,$40.00,30,1125
1157718,2020-01-01,t,$40.00,$40.00,30,1125
1157718,2020-01-02,t,$40.00,$40.00,30,1125
1157718,2020-01-03,t,$40.00,$40.00,30,1125
1157718,2020-01-04,t,$40.00,$40.00,30,1125
1157718,2020-01-05,t,$40.00,$40.00,30,1125
1157718,2020-01-06,t,$40.00,$40.00,30,1125
1157718,2020-01-07,t,$40.00,$40.00,30,1125
1157718,2020-01-08,t,$40.00,$40.00,30,1125
1157718,2020-01-09,t,$40.00,$40.00,30,1125
1157718,2020-01-10,t,$40.00,$40.00,30,1125
1157718,2020-01-11,t,$40.00,$40.00,30,1125
1157718,2020-01-12,t,$40.00,$40.00,30,1125
1157718,2020-01-13,t,$40.00,$40.00,30,1125
1157718,2020-01-14,t,$40.00,$40.00,30,1125
1157718,2020-01-15,t,$40.00,$40.00,30,1125
1157718,2020-01-16,t,$40.00,$40.00,30,1125
1157718,2020-01-17,t,$40.00,$40.00,30,1125
1157718,2020-01-18,t,$40.00,$40.00,30,1125
1157718,2020-01-19,t,$40.00,$40.00,30,1125
1157718,2020-01-20,t,$40.00,$40.00,30,1125
1157718,2020-01-21,t,$40.00,$40.00,30,1125
1157718,2020-01-22,t,$40.00,$40.00,30,1125
1157718,2020-01-23,t,$40.00,$40.00,30,1125
1157718,2020-01-24,t,$40.00,$40.00,30,1125
1157718,2020-01-25,t,$40.00,$40.00,30,1125
1157718,2020-01-26,t,$40.00,$40.00,30,1125
1157718,2020-01-27,t,$40.00,$40.00,30,1125
1157718,2020-01-28,t,$40.00,$40.00,30,1125
1157718,2020-01-29,t,$40.00,$40.00,30,1125
1157718,2020-01-30,t,$40.00,$40.00,30,1125
1157718,2020-01-31,t,$40.00,$40.00,30,1125
1157718,2020-02-01,t,$40.00,$40.00,30,1125
1157718,2020-02-02,t,$40.00,$40.00,30,1125
1157718,2020-02-03,t,$40.00,$40.00,30,1125
1157718,2020-02-04,t,$40.00,$40.00,30,1125
1157718,2020-02-05,t,$40.00,$40.00,30,1125
1157718,2020-02-06,t,$40.00,$40.00,30,1125
1157718,2020-02-07,t,$40.00,$40.00,30,1125
1157718,2020-02-08,t,$40.00,$40.00,30,1125
1157718,2020-02-09,t,$40.00,$40.00,30,1125
1157718,2020-02-10,t,$40.00,$40.00,30,1125
1157718,2020-02-11,t,$40.00,$40.00,30,1125
1157718,2020-02-12,t,$40.00,$40.00,30,1125
1157718,2020-02-13,t,$40.00,$40.00,30,1125
1157718,2020-02-14,t,$40.00,$40.00,30,1125
1157718,2020-02-15,t,$40.00,$40.00,30,1125
1157718,2020-02-16,t,$40.00,$40.00,30,1125
1157718,2020-02-17,t,$40.00,$40.00,30,1125
1157718,2020-02-18,t,$40.00,$40.00,30,1125
1157718,2020-02-19,t,$40.00,$40.00,30,1125
1157718,2020-02-20,t,$40.00,$40.00,30,1125
1157718,2020-02-21,t,$40.00,$40.00,30,1125
1157718,2020-02-22,t,$40.00,$40.00,30,1125
1157718,2020-02-23,t,$40.00,$40.00,30,1125
1157718,2020-02-24,t,$40.00,$40.00,30,1125
1157718,2020-02-25,t,$40.00,$40.00,30,1125
1157718,2020-02-26,t,$40.00,$40.00,30,1125
1157718,2020-02-27,t,$40.00,$40.00,30,1125
1157718,2020-02-28,t,$40.00,$40.00,30,1125
1157718,2020-02-29,t,$40.00,$40.00,30,1125
1157718,2020-03-01,t,$40.00,$40.00,30,1125
1157718,2020-03-02,t,$40.00,$40.00,30,1125
1157718,2020-03-03,t,$40.00,$40.00,30,1125
1157718,2020-03-04,t,$40.00,$40.00,30,1125
1157718,2020-03-05,t,$40.00,$40.00,30,1125
1157718,2020-03-06,t,$40.00,$40.00,30,1125
1157718,2020-03-07,t,$40.00,$40.00,30,1125
1157718,2020-03-08,t,$40.00,$40.00,30,1125
1157718,2020-03-09,t,$40.00,$40.00,30,1125
1157718,2020-03-10,t,$40.00,$40.00,30,1125
1157718,2020-03-11,t,$40.00,$40.00,30,1125
1157718,2020-03-12,t,$40.00,$40.00,30,1125
1157718,2020-03-13,t,$40.00,$40.00,30,1125
1157718,2020-03-14,t,$40.00,$40.00,30,1125
1157718,2020-03-15,t,$40.00,$40.00,30,1125
1157718,2020-03-16,t,$40.00,$40.00,30,1125
1157718,2020-03-17,t,$40.00,$40.00,30,1125
1157718,2020-03-18,t,$40.00,$40.00,30,1125
1157718,2020-03-19,t,$40.00,$40.00,30,1125
1157718,2020-03-20,t,$40.00,$40.00,30,1125
1157718,2020-03-21,t,$40.00,$40.00,30,1125
1157718,2020-03-22,t,$40.00,$40.00,30,1125
1157718,2020-03-23,t,$40.00,$40.00,30,1125
1157718,2020-03-24,t,$40.00,$40.00,30,1125
1157718,2020-03-25,t,$40.00,$40.00,30,1125
1157718,2020-03-26,t,$40.00,$40.00,30,1125
1157718,2020-03-27,t,$40.00,$40.00,30,1125
1157718,2020-03-28,t,$40.00,$40.00,30,1125
1157718,2020-03-29,t,$40.00,$40.00,30,1125
1157718,2020-03-30,t,$40.00,$40.00,30,1125
1157718,2020-03-31,t,$40.00,$40.00,30,1125
1157718,2020-04-01,t,$40.00,$40.00,30,1125
1157718,2020-04-02,t,$40.00,$40.00,30,1125
1157718,2020-04-03,t,$40.00,$40.00,30,1125
1157718,2020-04-04,t,$40.00,$40.00,30,1125
1157718,2020-04-05,t,$40.00,$40.00,30,1125
1157718,2020-04-06,t,$40.00,$40.00,30,1125
1157718,2020-04-07,t,$40.00,$40.00,30,1125
1157718,2020-04-08,t,$40.00,$40.00,30,1125
1157718,2020-04-09,t,$40.00,$40.00,30,1125
1157718,2020-04-10,t,$40.00,$40.00,30,1125
1157718,2020-04-11,t,$40.00,$40.00,30,1125
1157718,2020-04-12,t,$40.00,$40.00,30,1125
1157718,2020-04-13,t,$40.00,$40.00,30,1125
1157718,2020-04-14,t,$40.00,$40.00,30,1125
1157718,2020-04-15,t,$40.00,$40.00,30,1125
1157718,2020-04-16,t,$40.00,$40.00,30,1125
1157718,2020-04-17,t,$40.00,$40.00,30,1125
1157718,2020-04-18,t,$40.00,$40.00,30,1125
1157718,2020-04-19,t,$40.00,$40.00,30,1125
1157718,2020-04-20,t,$40.00,$40.00,30,1125
1157718,2020-04-21,t,$40.00,$40.00,30,1125
1157718,2020-04-22,t,$40.00,$40.00,30,1125
1157718,2020-04-23,t,$40.00,$40.00,30,1125
1157718,2020-04-24,t,$40.00,$40.00,30,1125
1157718,2020-04-25,t,$40.00,$40.00,30,1125
1157718,2020-04-26,t,$40.00,$40.00,30,1125
1157718,2020-04-27,t,$40.00,$40.00,30,1125
1157718,2020-04-28,t,$40.00,$40.00,30,1125
1157718,2020-04-29,t,$40.00,$40.00,30,1125
1157718,2020-04-30,t,$40.00,$40.00,30,1125
1157718,2020-05-01,t,$40.00,$40.00,30,1125
1157718,2020-05-02,t,$40.00,$40.00,30,1125
1157718,2020-05-03,t,$40.00,$40.00,30,1125
1157718,2020-05-04,t,$40.00,$40.00,30,1125
1157718,2020-05-05,t,$40.00,$40.00,30,1125
1157718,2020-05-06,t,$40.00,$40.00,30,1125
1157718,2020-05-07,t,$40.00,$40.00,30,1125
1157718,2020-05-08,t,$40.00,$40.00,30,1125
1157718,2020-05-09,t,$40.00,$40.00,30,1125
1157718,2020-05-10,t,$40.00,$40.00,30,1125
1157718,2020-05-11,t,$40.00,$40.00,30,1125
1157718,2020-05-12,t,$40.00,$40.00,30,1125
1157718,2020-05-13,t,$40.00,$40.00,30,1125
1157718,2020-05-14,t,$40.00,$40.00,30,1125
1157718,2020-05-15,t,$40.00,$40.00,30,1125
1157718,2020-05-16,t,$40.00,$40.00,30,1125
1157718,2020-05-17,t,$40.00,$40.00,30,1125
1157718,2020-05-18,t,$40.00,$40.00,30,1125
1157718,2020-05-19,t,$40.00,$40.00,30,1125
1157718,2020-05-20,t,$40.00,$40.00,30,1125
1157718,2020-05-21,t,$40.00,$40.00,30,1125
1157718,2020-05-22,t,$40.00,$40.00,30,1125
1157718,2020-05-23,t,$40.00,$40.00,30,1125
1157718,2020-05-24,t,$40.00,$40.00,30,1125
1157718,2020-05-25,t,$40.00,$40.00,30,1125
1157718,2020-05-26,t,$40.00,$40.00,30,1125
1157718,2020-05-27,t,$40.00,$40.00,30,1125
1157718,2020-05-28,t,$40.00,$40.00,30,1125
1157718,2020-05-29,t,$40.00,$40.00,30,1125
1157718,2020-05-30,t,$40.00,$40.00,30,1125
1157718,2020-05-31,t,$40.00,$40.00,30,1125
1157718,2020-06-01,t,$40.00,$40.00,30,1125
1157718,2020-06-02,t,$40.00,$40.00,30,1125
1157718,2020-06-03,t,$40.00,$40.00,30,1125
1157718,2020-06-04,t,$40.00,$40.00,30,1125
1157718,2020-06-05,t,$40.00,$40.00,30,1125
1157718,2020-06-06,t,$40.00,$40.00,30,1125
1157718,2020-06-07,t,$40.00,$40.00,30,1125
1334378,2019-06-09,f,$60.00,$60.00,2,1125
1334378,2019-06-10,f,$60.00,$60.00,2,1125
1334378,2019-06-11,f,$60.00,$60.00,2,1125
1334378,2019-06-12,f,$60.00,$60.00,2,1125
1334378,2019-06-13,f,$60.00,$60.00,2,1125
1334378,2019-06-14,f,$60.00,$60.00,2,1125
1334378,2019-06-15,f,$60.00,$60.00,2,1125
1334378,2019-06-16,f,$60.00,$60.00,2,1125
1334378,2019-06-17,f,$60.00,$60.00,2,1125
1334378,2019-06-18,f,$60.00,$60.00,2,1125
1334378,2019-06-19,f,$60.00,$60.00,2,1125
1334378,2019-06-20,f,$60.00,$60.00,2,1125
1334378,2019-06-21,f,$60.00,$60.00,2,1125
1334378,2019-06-22,f,$60.00,$60.00,2,1125
1334378,2019-06-23,f,$42.00,$42.00,2,1125
1334378,2019-06-24,f,$42.00,$42.00,2,1125
1334378,2019-06-25,f,$42.00,$42.00,2,1125
1334378,2019-06-26,f,$42.00,$42.00,2,1125
1334378,2019-06-27,f,$42.00,$42.00,2,1125
1334378,2019-06-28,f,$42.00,$42.00,2,1125
1334378,2019-06-29,f,$42.00,$42.00,2,1125
1334378,2019-06-30,f,$42.00,$42.00,2,1125
1334378,2019-07-01,f,$42.00,$42.00,2,1125
1334378,2019-07-02,f,$42.00,$42.00,2,1125
1334378,2019-07-03,f,$42.00,$42.00,2,1125
1334378,2019-07-04,f,$42.00,$42.00,2,1125
1334378,2019-07-05,f,$42.00,$42.00,2,1125
1334378,2019-07-06,f,$42.00,$42.00,2,1125
1334378,2019-07-07,f,$42.00,$42.00,2,1125
1334378,2019-07-08,f,$42.00,$42.00,2,1125
1334378,2019-07-09,f,$42.00,$42.00,2,1125
1334378,2019-07-10,f,$42.00,$42.00,2,1125
1334378,2019-07-11,f,$42.00,$42.00,2,1125
1334378,2019-07-12,f,$42.00,$42.00,2,1125
1334378,2019-07-13,f,$42.00,$42.00,2,1125
1334378,2019-07-14,f,$42.00,$42.00,2,1125
1334378,2019-07-15,f,$42.00,$42.00,2,1125
1334378,2019-07-16,f,$55.00,$55.00,2,1125
1334378,2019-07-17,f,$55.00,$55.00,2,1125
1334378,2019-07-18,f,$55.00,$55.00,2,1125
1334378,2019-07-19,f,$55.00,$55.00,2,1125
1334378,2019-07-20,f,$55.00,$55.00,2,1125
1334378,2019-07-21,f,$55.00,$55.00,2,1125
1334378,2019-07-22,f,$55.00,$55.00,2,1125
1334378,2019-07-23,f,$55.00,$55.00,2,1125
1334378,2019-07-24,f,$55.00,$55.00,2,1125
1334378,2019-07-25,f,$55.00,$55.00,2,1125
1334378,2019-07-26,f,$55.00,$55.00,2,1125
1334378,2019-07-27,f,$55.00,$55.00,2,1125
1334378,2019-07-28,f,$55.00,$55.00,2,1125
1334378,2019-07-29,f,$55.00,$55.00,2,1125
1334378,2019-07-30,f,$55.00,$55.00,2,1125
1334378,2019-07-31,f,$55.00,$55.00,2,1125
1334378,2019-08-01,f,$55.00,$55.00,2,1125
1334378,2019-08-02,f,$55.00,$55.00,2,1125
1334378,2019-08-03,f,$55.00,$55.00,2,1125
1334378,2019-08-04,f,$55.00,$55.00,2,1125
1334378,2019-08-05,f,$55.00,$55.00,2,1125
1334378,2019-08-06,f,$55.00,$55.00,2,1125
1334378,2019-08-07,f,$55.00,$55.00,2,1125
1334378,2019-08-08,t,$55.00,$55.00,2,1125
1334378,2019-08-09,t,$55.00,$55.00,2,1125
1334378,2019-08-10,t,$55.00,$55.00,2,1125
1334378,2019-08-11,t,$55.00,$55.00,2,1125
1334378,2019-08-12,t,$55.00,$55.00,2,1125
1334378,2019-08-13,t,$55.00,$55.00,2,1125
1334378,2019-08-14,t,$55.00,$55.00,2,1125
1334378,2019-08-15,t,$55.00,$55.00,2,1125
1334378,2019-08-16,t,$55.00,$55.00,2,1125
1334378,2019-08-17,t,$55.00,$55.00,2,1125
1334378,2019-08-18,t,$55.00,$55.00,2,1125
1334378,2019-08-19,t,$55.00,$55.00,2,1125
1334378,2019-08-20,t,$55.00,$55.00,2,1125
1334378,2019-08-21,t,$55.00,$55.00,2,1125
1334378,2019-08-22,t,$55.00,$55.00,2,1125
1334378,2019-08-23,t,$55.00,$55.00,2,1125
1334378,2019-08-24,t,$55.00,$55.00,2,1125
1334378,2019-08-25,t,$55.00,$55.00,2,1125
1334378,2019-08-26,t,$55.00,$55.00,2,1125
1334378,2019-08-27,t,$55.00,$55.00,2,1125
1334378,2019-08-28,t,$55.00,$55.00,2,1125
1334378,2019-08-29,t,$55.00,$55.00,2,1125
1334378,2019-08-30,t,$55.00,$55.00,2,1125
1334378,2019-08-31,t,$55.00,$55.00,2,1125
