,Zip Code,Score
0,94002,77.93127976190476
1,94005,60.415625
2,94010,80.13312499999999
3,94014,32.81742063492064
4,94015,50.39391758241758
5,94019,44.6078125
6,94020,48.6775
7,94022,83.43119047619048
8,94024,88.39791666666667
9,94025,51.8654761904762
10,94027,71.38464285714285
11,94028,87.54458333333334
12,94030,69.62375
13,94037,41.60124999999999
14,94040,65.20184375000001
15,94041,66.48250000000002
16,94043,64.0221875
17,94044,56.99615079365079
18,94060,31.786346153846154
19,94061,48.42353571428572
20,94062,59.47185267857144
21,94063,36.03831043956043
22,94065,80.50174999999999
23,94066,45.60386363636364
24,94070,79.95625148809525
25,94080,39.19479166666667
26,94085,45.486562500000005
27,94086,54.490312499999995
28,94087,73.22597222222223
29,94088,65.33
30,94089,51.228125
31,94102,25.1775
32,94103,30.14142857142857
33,94107,42.2446875
34,94108,56.8675
35,94109,50.63916666666666
36,94110,31.258067857142855
37,94111,8.173333333333334
38,94112,33.10427083333333
39,94114,35.68589285714285
40,94115,46.6252261904762
41,94116,70.17208333333333
42,94117,56.2275
43,94118,67.09125
44,94121,68.97200000000001
45,94122,60.155102040816324
46,94123,69.7352380952381
47,94124,24.613678571428572
48,94127,68.20093750000001
49,94131,48.85574404761905
50,94132,64.4875
51,94133,60.826249999999995
52,94134,32.886428571428574
53,94301,80.87583333333333
54,94303,40.02445481601732
55,94305,78.57499999999999
56,94306,81.2603125
57,94401,59.197544642857146
58,94402,46.36609375
59,94403,48.759866071428576
60,94404,77.60375
61,94501,56.535381944444445
62,94502,81.92678571428571
63,94503,50.17041666666666
64,94505,54.571250000000006
65,94506,80.8046875
66,94507,79.0825
67,94508,53.18666666666667
68,94509,22.57895982142857
69,94510,49.14267857142857
70,94513,47.56236764705882
71,94514,34.14458333333334
72,94515,38.2425
73,94516,66.305
74,94517,65.99249999999999
75,94518,28.676499999999997
76,94519,28.187291666666667
77,94520,20.72325
78,94521,42.826625
79,94523,52.19420454545454
80,94525,36.19
81,94526,71.487375
82,94530,48.11522222222223
83,94531,29.937583333333336
84,94533,26.487212018140585
85,94534,49.54301785714286
86,94535,55.665
87,94536,63.34775555555555
88,94538,57.5124613095238
89,94539,89.81916666666667
90,94540,28.21
91,94541,23.563516483516484
92,94542,38.7255
93,94544,21.642325757575758
94,94545,44.48887962962963
95,94546,53.8554512987013
96,94547,44.3
97,94548,34.79642857142857
98,94549,82.29333333333335
99,94550,52.293019480519476
100,94551,50.88249999999999
101,94552,71.7096875
102,94553,43.291250000000005
103,94555,82.673
104,94556,82.63374999999999
105,94558,40.30519261294261
106,94559,34.549687500000005
107,94560,38.5172
108,94561,34.82751785714286
109,94563,84.22375000000001
110,94564,33.17064285714286
111,94565,24.938541666666666
112,94566,70.55425
113,94567,18.32166666666667
114,94568,70.98068181818184
115,94571,31.33041666666666
116,94572,29.032500000000002
117,94574,56.982916666666675
118,94577,33.5465625
119,94578,28.86375
120,94579,34.143
121,94580,37.66632499999999
122,94582,84.47850000000001
123,94583,74.78680555555555
124,94585,30.178874999999998
125,94586,82.24571428571429
126,94587,45.126875
127,94588,81.09104166666667
128,94589,28.54095779220779
129,94590,25.143964285714283
130,94591,32.02723544973546
131,94592,20.36785714285714
132,94595,72.32958333333333
